[ 2024-11-12 18:43:57,988 ] 32 root - INFO - read the data
[ 2024-11-12 18:43:58,004 ] 35 root - INFO - create a directory
[ 2024-11-12 18:43:58,021 ] 40 root - INFO - split the data
[ 2024-11-12 18:43:58,021 ] 44 root - INFO - pass the train data its path
[ 2024-11-12 18:43:58,031 ] 46 root - INFO - pass the test data into its path
[ 2024-11-12 18:43:58,049 ] 153 root - INFO - Reading the train and test data
[ 2024-11-12 18:43:58,072 ] 162 root - INFO - Getting the preprocessor for transforming train and test data to the same format
[ 2024-11-12 18:43:58,072 ] 114 root - INFO - Getting the data transformation based on the data
[ 2024-11-12 18:43:58,072 ] 165 root - INFO - Dropping the target column from the train and test datasets
[ 2024-11-12 18:43:58,080 ] 171 root - INFO - Applying the preprocessor object to transform train and test data
[ 2024-11-12 18:43:58,088 ] 175 root - INFO - Combining the target and independent features
[ 2024-11-12 18:43:58,088 ] 26 root - INFO - Splitting train and test arrays into features and labels.
[ 2024-11-12 18:43:58,088 ] 39 root - INFO - Evaluating models.
[ 2024-11-12 18:43:58,088 ] 43 root - INFO - Best model score: 0.10055835637230981
[ 2024-11-12 18:43:58,088 ] 58 root - INFO - Making predictions with the best model.
